"","x"
"1","Mycteroperca olfax"
"2","Bodianus diplotaenia"
"3","Stegastes beebei"
"4","Epinephelus labriformis"
"5","Holacanthus passer"
"6","Halichoeres dispilus"
"7","Ophioblennius steindachneri"
"8","Prionurus laticlavius"
"9","Thalassoma lucasanum"
"10","Plagiotremus azaleus"
"11","Johnrandallia nigrirostris"
"12","Scarus ghobban"
"13","Apogon atradorsatus"
"14","Sufflamen verres"
"15","Halichoeres nicholsi"
"16","Serranus psittacinus"
"17","Mugil thoburni"
"18","Stegastes arcifrons"
"19","Cirrhitichthys oxycephalus"
"20","Acanthocybium solandri"
"21","Cirrhitus rivulatus"
"22","Lepidonectes corallicola"
"23","Abudefduf troschelii"
"24","Dermatolepis dermatolepis"
"25","Semicossyphus darwini"
"26","Seriola rivoliana"
"27","Bodianus eclancheri"
"28","Paralabrax albomaculatus"
"29","Caulolatilus princeps"
"30","Girella freminvillii"
"31","Lythrypnus gilberti"
"32","Lutjanus viridis"
"33","Bathygobius soporator"
"34","Orthopristis forbesi"
"35","Scarus rubroviolaceus"
"36","Cephalopholis panamensis"
"37","Zanclus cornutus"
"38","Microspathodon dorsalis"
"39","Anisotremus scapularis"
"40","Bathygobius lineatus"
"41","Arothron meleagris"
"42","Aulostomus chinensis"
"43","Sphoeroides annulatus"
"44","Gymnothorax dovii"
"45","Scorpaena mystes"
"46","Canthigaster punctatissima"
"47","Oplegnathus insignis"
"48","Microspathodon bairdii"
"49","Mulloidichthys dentatus"
"50","Chaetodon humeralis"
"51","Scarus compressus"
"52","Scarus perrico"
"53","Muraena lentiginosa"
"54","Fistularia commersonii"
"55","Alphestes immaculatus"
"56","Scomberomorus sierra"
"57","Kyphosus elegans"
"58","Hypanus dipterurus"
"59","Rypticus bicolor"
"60","Lutjanus argentiventris"
"61","Mugil galapagensis"
"62","Haemulon scudderii"
"63","Melichthys niger"
"64","Acanthurus nigricans"
"65","Anisotremus interruptus"
"66","Sphyraena idiastes"
"67","Nicholsina denticulata"
"68","Coryphopterus urospilus"
"69","Synodus lacertinus"
"70","Paranthias colonus"
"71","Balistes polylepis"
"72","Chromis alta"
"73","Chilomycterus reticulatus"
"74","Tomicodon petersii"
"75","Gobioclinus dendriticus"
"76","Malacoctenus zonogaster"
"77","Diodon holocanthus"
"78","Myripristis leiognathus"
"79","Triaenodon obesus"
"80","Cratinus agassizii"
"81","Acanthemblemaria castroi"
"82","Malacoctenus tetranemus"
"83","Calamus taurinus"
"84","Thalassoma grammaticum"
"85","Sphyrna lewini"
"86","Hemilutjanus macrophthalmos"
"87","Chanos chanos"
"88","Sphoeroides angusticeps"
"89","Heterodontus quoyi"
"90","Scorpaenodes xyris"
"91","Lutjanus novemfasciatus"
"92","Lythrypnus rhizophora"
"93","Euthynnus lineatus"
"94","Sarda orientalis"
"95","Caranx caballus"
"96","Carcharhinus galapagensis"
"97","Archosargus pourtalesii"
"98","Taeniurops meyeni"
"99","Acanthurus xanthopterus"
"100","Ogcocephalus darwini"
"101","Hyporthodus cifuentesi"
"102","Prognathodes carlhubbsi"
"103","Diodon hystrix"
"104","Caranx melampygus"
"105","Dialommus fuscus"
"106","Nexilosus latifrons"
"107","Odontoscion eurymesops"
"108","Opisthonema libertate"
"109","Rypticus nigripinnis"
"110","Hippocampus ingens"
"111","Pareques perissa"
"112","Tomicodon chilensis"
"113","Myctophum affine"
"114","Sargocentron suborbitale"
"115","Brachygenys jessiae"
"116","Oxycirrhites typus"
"117","Gymnothorax panamensis"
"118","Thunnus obesus"
"119","Mugil cephalus"
"120","Gonichthys cocco"
"121","Ostracion meleagris"
"122","Umbrina galapagorum"
"123","Azurina atrilobata"
"124","Trachinotus stilbe"
"125","Doryrhamphus excisus"
"126","Xenichthys agassizii"
"127","Hyporhamphus unifasciatus"
"128","Diogenichthys laternatus"
"129","Opisthonema berlangai"
"130","Coryphaena hippurus"
"131","Apogon dovii"
"132","Centropomus viridis"
"133","Orthopristis cantharinus"
"134","Kyphosus vaigiensis"
"135","Starksia galapagensis"
"136","Hygophum reinhardtii"
"137","Platygillellus rubellulus"
"138","Caranx sexfasciatus"
"139","Novaculichthys taeniourus"
"140","Ophioblennius atlanticus"
"141","Eucinostomus dowii"
"142","Elagatis bipinnulata"
"143","Heteroconger klausewitzi"
"144","Carcharhinus limbatus"
"145","Rhincodon typus"
"146","Scorpaena histrio"
"147","Arcos poecilophthalmos"
"148","Paranthias furcifer"
"149","Myripristis berndti"
"150","Strongylura exilis"
"151","Hypsoblennius brevipinnis"
"152","Dactyloscopus lacteus"
"153","Caranx lugubris"
"154","Eleotrica cableae"
"155","Sternoptyx diaphana"
"156","Kuhlia mugil"
"157","Bothus leopardinus"
"158","Hoplopagrus guentherii"
"159","Fistularia petimba"
"160","Lampanyctus omostigma"
"161","Orthopristis chalceus"
"162","Sardinops sagax"
"163","Ophichthus rugifer"
"164","Symphurus atramentatus"
"165","Seriola peruana"
"166","Myrichthys xysturus"
"167","Abantennarius sanguineus"
"168","Gymnothorax castaneus"
"169","Arothron hispidus"
"170","Prionotus miles"
"171","Myctophum aurolaternatum"
"172","Muraena clepsydra"
"173","Gerres cinereus"
"174","Katsuwonus pelamis"
"175","Myrichthys tigrinus"
"176","Gymnomuraena zebra"
"177","Anarchias galapagensis"
"178","Labrisomus multiporosus"
"179","Aluterus scriptus"
"180","Eucinostomus gracilis"
"181","Petrotyx hopkinsi"
"182","Scomber japonicus"
"183","Lampanyctus macropterus"
"184","Labrisomus jenkinsi"
"185","Chlopsis bicollaris"
"186","Apogon pacificus"
"187","Chauliodus barbatus"
"188","Heteropriacanthus cruentatus"
"189","Xanthichthys mento"
"190","Microlepidotus lethopristis"
"191","Bothus mancus"
"192","Enchelycore lichenosa"
"193","Thunnus albacares"
"194","Euleptorhamphus viridis"
"195","Hemiramphus saltator"
"196","Decapterus muroadsi"
"197","Anchoa ischana"
"198","Calamus brachysomus"
"199","Stegastes leucorus"
"200","Calamopteryx jeb"
"201","Grammonus diagrammus"
"202","Symphurus diabolicus"
"203","Stegastes acapulcoensis"
"204","Azurina eupalama"
"205","Pontinus strigatus"
"206","Lutjanus aratus"
"207","Kyphosus ocyurus"
"208","Rhinoptera steindachneri"
"209","Myxodagnus sagitta"
"210","Mobula birostris"
"211","Argyropelecus lychnus"
"212","Synodus scituliceps"
"213","Muraena argus"
"214","Sphoeroides lobatus"
"215","Chaenopsis schmitti"
"216","Ogilbia deroyi"
"217","Aetobatus narinari"
"218","Halichoeres notospilus"
"219","Mustelus mento"
"220","Mugil curema"
"221","Trachinotus paitensis"
"222","Gillellus semicinctus"
"223","Exocoetus volitans"
"224","Canthidermis maculata"
"225","Thalassoma purpureum"
"226","Cantherhines dumerilii"
"227","Atherinella nesiotes"
"228","Tigrigobius nesiotes"
"229","Remora remora"
"230","Halichoeres chierchiae"
"231","Liopropoma fasciatum"
"232","Diaphus rafinesquii"
"233","Naucrates ductor"
"234","Abudefduf saxatilis"
"235","Hyporhamphus naos"
"236","Echidna nocturna"
"237","Paralabrax humeralis"
"238","Oligoplites saurus"
"239","Chlorophthalmus mento"
"240","Diplacanthopoma jordani"
"241","Stethojulis bandanensis"
"242","Aseraggodes herrei"
"243","Etrumeus sadina"
"244","Alectis ciliaris"
"245","Acanthurus triostegus"
"246","Canthigaster janthinoptera"
"247","Guentherus altivela"
"248","Epinephelus analogus"
"249","Lutjanus jordani"
"250","Stegastes flavilatus"
"251","Fodiator rostratus"
"252","Quassiremus evionthas"
"253","Hyporhamphus roberti"
"254","Ectreposebastes imus"
"255","Selar crumenophthalmus"
"256","Cheilopogon spilonotopterus"
"257","Dibranchus discors"
"258","Vinciguerria lucetia"
"259","Stomias atriventer"
"260","Triphoturus mexicanus"
"261","Cypselurus callopterus"
"262","Paraletharchus opercularis"
"263","Gadella thysthlon"
"264","Myroconger nigrodentatus"
"265","Stomias colubrinus"
"266","Notolychnus valdiviae"
"267","Dajaus monticola"
"268","Myctophum nitidulum"
"269","Cyclothone acclinidens"
"270","Peristedion crustosum"
"271","Paralichthys woolmani"
"272","Lophiodes spilurus"
"273","Gerres simillimus"
"274","Galeocerdo cuvier"
"275","Coryphaena equiselis"
"276","Hoplostethus pacificus"
"277","Synchiropus atrilabiatus"
"278","Abudefduf declivifrons"
"279","Diapterus peruvianus"
"280","Opistognathus galapagensis"
"281","Xenichthys xanti"
"282","Etrumeus acuminatus"
"283","Xiphias gladius"
"284","Exocoetus monocirrhus"
"285","Gadella filifer"
"286","Dibranchus erinaceus"
"287","Echiodon exsilium"
"288","Abudefduf concolor"
"289","Bothus constellatus"
"290","Brotula ordwayi"
"291","Anisotremus surinamensis"
"292","Ogilbia ventralis"
"293","Carcharhinus albimarginatus"
"294","Gymnothorax meleagris"
"295","Oxyporhamphus micropterus"
"296","Ophichthus triserialis"
"297","Anthias noeli"
"298","Dormitator latifrons"
"299","Uropterygius polystictus"
"300","Pseudobalistes naufragium"
"301","Antennatus strigatus"
"302","Astronesthes boulengeri"
"303","Cyclichthys spilostylus"
"304","Enchelycore octaviana"
"305","Symphurus varius"
"306","Prionurus punctatus"
"307","Lampanyctus ritteri"
"308","Hypanus longus"
"309","Argyropelecus affinis"
"310","Melichthys vidua"
"311","Dibranchus cracens"
"312","Chaenomugil proboscideus"
"313","Gurgesiella furvescens"
"314","Nezumia ventralis"
"315","Laemonema gracillipes"
"316","Gonichthys tenuiculus"
"317","Apogon guadalupensis"
"318","Halichoeres adustus"
"319","Pristigenys serrula"
"320","Coelorinchus canus"
"321","Pronotogrammus multifasciatus"
"322","Bythaelurus giddingsi"
"323","Auxis brachydorax"
"324","Tetronarce tremens"
"325","Chauliodus sloani"
"326","Mola mola"
"327","Notoscopelus elongatus"
"328","Echidna nebulosa"
"329","Coryphaenoides bulbiceps"
"330","Physiculus nematopus"
"331","Trachinotus rhodopus"
"332","Sternoptyx obscura"
"333","Bryx veleronis"
"334","Mataeocephalus tenuicauda"
"335","Eleotris picta"
"336","Ichthyapus selachops"
"337","Pseudogramma thaumasia"
"338","Chiasmodon niger"
"339","Poromitra megalops"
"340","Scopelogadus mizolepis"
"341","Cyclothone signata"
"342","Gymnothorax flavimarginatus"
"343","Galeus piperatus"
"344","Paraconger californiensis"
"345","Facciolella gilbertii"
"346","Rosenblattichthys volucris"
"347","Coryphaenoides delsolari"
"348","Ophidion exul"
"349","Caranx caninus"
"350","Selene peruviana"
"351","Xyrichtys victori"
"352","Ichthyococcus irregularis"
"353","Callechelys galapagensis"
"354","Porichthys margaritatus"
"355","Haemulon sexfasciatum"
"356","Bellator farrago"
"357","Uropterygius versutus"
"358","Corvula macrops"
"359","Fodiator acutus"
"360","Cosmocampus arctus"
"361","Diapterus brevirostris"
"362","Hyporthodus mystacinus"
"363","Sphyrna zygaena"
"364","Gempylus serpens"
"365","Istiophorus platypterus"
"366","Cheilopogon atrisignis"
"367","Chaetodon kleinii"
"368","Synodus sechurae"
"369","Cheilopogon xenopterus"
"370","Chiasmodon subniger"
"371","Pseudupeneus grandisquamis"
"372","Serranus stilbostigma"
"373","Citharichthys gnathus"
"374","Hippoglossina bollmani"
"375","Entomacrodus chiostictus"
"376","Harengula thrissina"
"377","Argyropelecus aculeatus"
"378","Coryphaenoides armatus"
"379","Benthodesmus tenuis"
"380","Uropterygius macrocephalus"
"381","Gymnothorax buroensis"
"382","Cheilopogon cyanopterus"
"383","Myripristis murdjan"
"384","Scorpaenopsis gibbosa"
"385","Seriola lalandi"
"386","Chaetodon meyeri"
"387","Forcipiger flavissimus"
"388","Aulopus bajacali"
"389","Coryphaenoides anguliceps"
"390","Melanostigma bathium"
"391","Kathetostoma averruncus"
"392","Eucinostomus currani"
"393","Alphestes afer"
"394","Cololabis adoceta"
"395","Scopelogadus bispinosus"
"396","Nomeus gronovii"
"397","Malacosteus niger"
"398","Scomber colias"
"399","Lampanyctus tenuiformis"
"400","Psenes cyanophrys"
"401","Eucinostomus argenteus"
"402","Chaetodon auriga"
"403","Iniistius pavo"
"404","Dasyatis brevis"
"405","Ophichthus arneutes"
"406","Tylosurus pacificus"
"407","Coryphaenoides gypsochilus"
"408","Nezumia convergens"
"409","Thalassoma lutescens"
"410","Elops affinis"
"411","Anchoa argentivittata"
"412","Dicrolene nigra"
"413","Larimus pacificus"
"414","Diplectrum eumelum"
"415","Diplectrum macropoma"
"416","Ammodytoides gilli"
"417","Triakis maculata"
"418","Cetengraulis mysticetus"
"419","Gobiomorus maculatus"
"420","Cottoclinus canops"
"421","Scorpaenodes rubrivinctus"
"422","Bathylagoides nigrigenys"
"423","Carcharhinus falciformis"
"424","Prionace glauca"
"425","Myliobatis aquila"
"426","Hirundichthys rondeletii"
"427","Loweina rara"
"428","Nealotus tripes"
"429","Auxis thazard"
"430","Lagocephalus lagocephalus"
"431","Ablennes hians"
"432","Bathygobius fuscus"
"433","Symbolophorus evermanni"
"434","Cheilopogon nigricans"
"435","Decapterus macrosoma"
"436","Decapterus russelli"
"437","Xanthichthys caeruleolineatus"
"438","Mustelus lunulatus"
"439","Gnathophis cinctus"
"440","Apterichtus equatorialis"
"441","Serrivomer sector"
"442","Bathypterois pectinatus"
"443","Trachyrincus helolepis"
"444","Dibranchus hystrix"
"445","Monomitopus torvus"
"446","Trachurus murphyi"
"447","Psenes sio"
"448","Epinephelus corallicola"
"449","Peristedion barbiger"
"450","Argyropelecus olfersii"
"451","Otophidium indefatigabile"
"452","Citharichthys stigmaeus"
"453","Liopropoma longilepis"
"454","Trinectes fonsecensis"
"455","Diplectrum euryplectrum"
"456","Carangoides otrynter"
"457","Dactyloscopus pectoralis"
"458","Sufflamen fraenatum"
"459","Achirus klunzingeri"
"460","Eugerres lineatus"
"461","Herpetoichthys fossatus"
"462","Lile stolifera"
"463","Melanorhinus cyanellus"
"464","Microlepidotus brevipinnis"
"465","Paraletharchus pacificus"
"466","Leuroglossus stilbius"
"467","Girella laevifrons"
"468","Cosmocampus coccineus"
"469","Halichoeres inornatus"
"470","Platybelone pterura"
"471","Rhencus macracanthus"
"472","Carcharhinus longimanus"
"473","Sphyrna mokarran"
"474","Nemichthys scolopaceus"
"475","Hoplostethus mediterraneus"
"476","Microlophichthys microlophus"
"477","Remora brachyptera"
"478","Remora osteochir"
"479","Maurolicus muelleri"
"480","Pteroplatytrygon violacea"
"481","Etrumeus micropus"
"482","Anguilla marmorata"
"483","Astronesthes martensii"
"484","Scorpaenopsis diabolus"
"485","Naso vlamingii"
"486","Canthigaster amboinensis"
"487","Canthigaster valentini"
"488","Hydrolagus alphus"
"489","Hydrolagus mccoskeri"
"490","Myliobatis peruvianus"
"491","Rajella eisenhardti"
"492","Paraconger similis"
"493","Gymnothorax angusticeps"
"494","Evermannella ahlstromi"
"495","Nezumia loricata"
"496","Bolinichthys longipes"
"497","Lampanyctus hubbsi"
"498","Apogon atricaudus"
"499","Serranus aequidens"
"500","Pontinus clemensi"
"501","Pontinus furcirhinus"
"502","Citharichthys gilberti"
"503","Haemulon steindachneri"
"504","Yarrella argenteola"
"505","Monolene maculipinna"
"506","Opistognathus inornatus"
"507","Opistognathus scops"
"508","Polydactylus approximans"
"509","Decodon melasma"
"510","Triphoturus oculeum"
"511","Encheliophis vermicularis"
"512","Eptatretus grouseri"
"513","Alphestes multiguttatus"
"514","Clarkichthys bilineatus"
"515","Dialommus macrocephalus"
"516","Lythrypnus dalli"
"517","Neomyxus leuciscus"
"518","Odontoscion xanthops"
"519","Thysanactis dentex"
"520","Kali kerberti"
"521","Caulolatilus affinis"
"522","Mustelus albipinnis"
"523","Tetronarce peruana"
"524","Dasyscopelus spinosus"
"525","Rostroraja velezi"
"526","Ilyophis brunneus"
"527","Hirundichthys speculiger"
"528","Anoplogaster cornuta"
"529","Spratelloides delicatulus"
"530","Stylephorus chordatus"
"531","Dolopichthys allector"
"532","Lamprogrammus niger"
"533","Phtheirichthys lineatus"
"534","Auxis rochei"
"535","Poromitra capito"
"536","Poromitra crassiceps"
"537","Scopeloberyx robustus"
"538","Sternoptyx pseudobscura"
"539","Umbrina coroides"
"540","Scomberomorus maculatus"
"541","Uraspis secunda"
"542","Aphanopus intermedius"
"543","Epigonus macrops"
"544","Enchelycore schismatorhynchus"
"545","Gymnothorax undulatus"
"546","Scuticaria tigrina"
"547","Scopelarchus guentheri"
"548","Prognichthys sealei"
"549","Taenianotus triacanthus"
"550","Epinephelus merra"
"551","Uraspis helvola"
"552","Chaetodon lunula"
"553","Calotomus spinidens"
"554","Plagiotremus rhinorhynchos"
"555","Naso brevirostris"
"556","Alopias pelagicus"
"557","Bathypterois atricolor"
"558","Brama dussumieri"
"559","Centroscyllium nigrum"
"560","Gymnothorax mordax"
"561","Lestidiops pacificus"
"562","Hirundichthys marginatus"
"563","Hyporhamphus gilli"
"564","Engraulis ringens"
"565","Coryphaenoides myersi"
"566","Gonichthys venetus"
"567","Myctophum brachygnathum"
"568","Halosaurus attenuatus"
"569","Notacanthus spinosus"
"570","Monomitopus malispinosus"
"571","Mugil incilis"
"572","Mugil setosus"
